81,82,1839
82,83,1840
83,84,1841
84,85,1842
85,86,1843
86,87,1844
87,88,1845
88,89,1846
89,90,1847
90,91,1848
91,92,1849
25,82,1783
26,84,1784
27,86,1785
28,89,1786
29,91,1787
30,92,1788
13,82,1771
16,86,1774
18,87,1776
21,89,1779
24,92,1782
21,75,1779
13,65,1771
16,70,1774
18,71,1776
24,1757,1782
93,94,1851
93,95,1851
95,96,1853
94,96,1852
95,97,1853
97,98,1855
98,99,1856
99,100,1857
99,73,1857
100,102,1858
101,102,1859
101,103,1859
103,104,1861
104,105,1862
105,106,1863
106,108,1864
107,108,1865
105,107,1863
108,1757,1866
78,106,1836
80,103,1838
79,98,1837
71,100,1829
73,101,1831
70,99,1828
75,101,1833
66,95,1824
65,94,1823
66,136,1824
136,169,1894
169,202,1927
202,234,1960
234,269,1992
73,277,1831
277,305,2035
305,337,2063
337,367,2095
367,398,2125
398,429,2156
429,460,2187
460,488,2218
78,569,1836
569,600,2327
600,629,2358
629,659,2387
659,686,2417
686,713,2444
136,140,1894
140,142,1898
142,143,1900
143,141,1901
141,136,1899
169,173,1927
173,175,1931
175,176,1933
176,174,1934
174,169,1932
202,206,1960
206,208,1964
208,209,1966
209,207,1967
207,202,1965
234,238,1992
238,240,1996
240,241,1998
241,239,1999
239,234,1997
269,273,2027
273,275,2031
275,276,2033
276,274,2034
274,269,2032
277,519,2035
519,517,2277
517,516,2275
516,518,2274
518,277,2276
305,523,2063
523,521,2281
521,520,2279
520,522,2278
522,305,2280
337,527,2095
527,525,2285
525,524,2283
524,526,2282
526,337,2284
367,531,2125
531,529,2289
529,528,2287
528,530,2286
530,367,2288
398,535,2156
535,533,2293
533,532,2291
532,534,2290
534,398,2292
429,539,2187
539,537,2297
537,536,2295
536,538,2294
538,429,2296
460,543,2218
543,541,2301
541,540,2299
540,542,2298
542,460,2300
488,547,2246
547,545,2305
545,544,2303
544,546,2302
546,488,2304
569,720,2327
720,721,2478
721,718,2479
718,719,2476
719,569,2477
600,724,2358
724,725,2482
725,722,2483
722,723,2480
723,600,2481
629,728,2387
728,729,2486
729,726,2487
726,727,2484
727,629,2485
659,732,2417
732,733,2490
733,730,2491
730,731,2488
731,659,2489
686,736,2444
736,737,2494
737,734,2495
734,735,2492
735,686,2493
713,740,2471
740,741,2498
741,738,2499
738,739,2496
739,713,2497
29,742,1787
742,748,2500
748,769,2506
769,767,2527
767,766,2525
766,765,2524
765,764,2523
765,761,2523
764,753,2522
767,758,2525
769,770,2527
770,771,2528
771,787,2529
771,804,2529
804,805,2562
770,775,2528
804,800,2562
805,819,2563
806,819,2564
818,819,2576
818,811,2576
813,818,2571
816,819,2574
803,805,2561
804,799,2562
796,771,2554
799,796,2557
799,797,2557
796,794,2554
797,792,2555
797,780,2555
780,794,2538
771,774,2529
770,772,2528
804,801,2562
803,864,2561
801,861,2559
774,844,2532
772,841,2530
872,871,2630
871,875,2629
875,872,2633
875,874,2633
874,873,2632
873,869,2631
868,873,2626
813,869,2571
816,872,2574
787,854,2545
758,829,2516
761,832,2519
864,874,2622
864,863,2622
863,861,2621
861,838,2619
838,835,2596
838,855,2596
855,835,2613
854,855,2612
838,857,2596
857,835,2615
857,858,2615
858,859,2616
835,844,2593
844,843,2602
843,841,2601
841,840,2599
840,826,2598
840,825,2598
826,825,2584
825,833,2583
825,820,2583
825,832,2583
826,827,2584
827,829,2585
829,830,2587
830,827,2588
830,919,2588
919,962,2677
962,1004,2720
1004,1044,2762
1044,1081,2802
1081,1122,2839
1122,1162,2880
833,916,2591
916,959,2674
959,1001,2717
1001,1041,2759
1041,1078,2799
1078,1119,2836
1119,1159,2877
855,1168,2613
1168,1206,2926
1206,1243,2964
1243,1279,3001
1279,1312,3037
1312,1350,3070
1350,1387,3108
1387,1427,3145
1427,1471,3185
868,1572,2626
1572,1599,3330
1599,1629,3357
1629,1660,3387
1660,1690,3418
1690,1722,3448
871,1573,2629
1573,1600,3331
1600,1630,3358
1630,1661,3388
1661,1691,3419
1691,1723,3449
919,924,2677
916,922,2674
924,922,2682
916,921,2674
921,923,2679
923,919,2681
962,967,2720
959,965,2717
967,965,2725
959,964,2717
964,966,2722
966,962,2724
1004,1009,2762
1001,1007,2759
1009,1007,2767
1001,1006,2759
1006,1008,2764
1008,1004,2766
1044,1049,2802
1041,1047,2799
1049,1047,2807
1041,1046,2799
1046,1048,2804
1048,1044,2806
1081,1086,2839
1078,1084,2836
1086,1084,2844
1078,1083,2836
1083,1085,2841
1085,1081,2843
1122,1127,2880
1119,1125,2877
1127,1125,2885
1119,1124,2877
1124,1126,2882
1126,1122,2884
1162,1167,2920
1159,1165,2917
1167,1165,2925
1159,1164,2917
1164,1166,2922
1166,1162,2924
1168,1512,2926
1512,1511,3270
1511,1509,3269
1509,1510,3267
1510,1168,3268
1206,1516,2964
1516,1515,3274
1515,1514,3273
1514,1513,3272
1513,1206,3271
1243,1520,3001
1520,1519,3278
1519,1518,3277
1518,1517,3276
1517,1243,3275
1279,1524,3037
1524,1523,3282
1523,1522,3281
1522,1521,3280
1521,1279,3279
1312,1528,3070
1528,1527,3286
1527,1526,3285
1526,1525,3284
1525,1312,3283
1350,1532,3108
1532,1531,3290
1531,1530,3289
1530,1529,3288
1529,1350,3287
1387,1536,3145
1536,1535,3294
1535,1534,3293
1534,1533,3292
1533,1387,3291
1427,1540,3185
1540,1539,3298
1539,1538,3297
1538,1537,3296
1537,1427,3295
1471,1544,3229
1544,1543,3302
1543,1542,3301
1542,1541,3300
1541,1471,3299
1572,1735,3330
1735,1736,3493
1736,1573,3494
1573,1733,3331
1733,1734,3491
1734,1572,3492
1599,1739,3357
1739,1740,3497
1740,1600,3498
1600,1737,3358
1737,1738,3495
1738,1599,3496
1629,1743,3387
1743,1744,3501
1744,1630,3502
1630,1741,3388
1741,1742,3499
1742,1629,3500
1660,1747,3418
1747,1748,3505
1748,1661,3506
1661,1745,3419
1745,1746,3503
1746,1660,3504
1690,1751,3448
1751,1752,3509
1752,1691,3510
1691,1749,3449
1749,1750,3507
1750,1690,3508
1722,1755,3480
1755,1756,3513
1756,1723,3514
1723,1753,3481
1753,1754,3511
1754,1722,3512
0,81,1758
1,83,1759
2,83,1760
3,84,1761
4,85,1762
5,87,1763
6,88,1764
7,89,1765
8,90,1766
9,91,1767
10,92,1768
12,82,1770
14,82,1772
15,86,1773
17,87,1775
20,89,1778
22,92,1780
23,92,1781
31,95,1789
32,95,1790
33,95,1791
34,95,1792
35,95,1793
36,95,1794
37,95,1795
38,95,1796
39,95,1797
40,95,1798
41,95,1799
42,95,1800
43,95,1801
44,95,1802
45,95,1803
46,96,1804
47,98,1805
48,103,1806
49,96,1807
50,94,1808
51,93,1809
52,93,1810
53,97,1811
54,97,1812
55,99,1813
56,101,1814
57,104,1815
58,104,1816
59,106,1817
60,106,1818
61,108,1819
62,107,1820
63,105,1821
64,105,1822
67,94,1825
68,98,1826
69,101,1827
72,102,1830
74,103,1832
76,103,1834
77,107,1835
109,142,1867
110,142,1868
111,142,1869
112,142,1870
113,143,1871
114,143,1872
115,143,1873
116,143,1874
117,143,1875
118,143,1876
119,143,1877
120,143,1878
121,143,1879
122,143,1880
123,141,1881
124,141,1882
125,141,1883
126,140,1884
127,140,1885
128,140,1886
129,140,1887
130,140,1888
131,140,1889
132,142,1890
133,142,1891
134,142,1892
135,142,1893
137,142,1895
138,142,1896
144,175,1902
145,175,1903
146,175,1904
147,175,1905
148,176,1906
149,176,1907
150,176,1908
151,176,1909
152,176,1910
153,176,1911
154,176,1912
155,176,1913
156,176,1914
157,174,1915
158,174,1916
159,174,1917
160,174,1918
161,173,1919
162,174,1920
163,173,1921
164,173,1922
165,175,1923
166,175,1924
167,175,1925
168,175,1926
170,174,1928
171,175,1929
177,208,1935
178,208,1936
179,208,1937
180,209,1938
181,209,1939
182,209,1940
183,209,1941
184,209,1942
185,209,1943
186,209,1944
187,209,1945
188,209,1946
189,207,1947
190,207,1948
191,207,1949
192,207,1950
193,206,1951
194,206,1952
195,207,1953
196,206,1954
197,206,1955
198,208,1956
199,208,1957
200,208,1958
201,208,1959
203,207,1961
204,208,1962
210,240,1968
211,240,1969
212,240,1970
213,240,1971
214,241,1972
215,241,1973
216,241,1974
217,241,1975
218,241,1976
219,241,1977
220,241,1978
221,239,1979
222,239,1980
223,239,1981
224,239,1982
225,238,1983
226,238,1984
227,239,1985
228,238,1986
229,238,1987
230,240,1988
231,240,1989
232,240,1990
233,240,1991
235,239,1993
236,240,1994
242,275,2000
243,275,2001
244,275,2002
245,275,2003
246,276,2004
247,276,2005
248,276,2006
249,276,2007
250,276,2008
251,276,2009
252,276,2010
253,276,2011
254,276,2012
255,274,2013
256,274,2014
257,274,2015
258,274,2016
259,273,2017
260,273,2018
261,273,2019
262,274,2020
263,273,2021
264,273,2022
265,275,2023
266,275,2024
267,275,2025
268,275,2026
270,274,2028
271,275,2029
278,517,2036
279,517,2037
280,517,2038
281,517,2039
282,516,2040
283,516,2041
284,516,2042
285,516,2043
286,516,2044
287,516,2045
288,516,2046
289,518,2047
290,519,2048
291,518,2049
292,517,2050
293,516,2051
294,517,2052
295,516,2053
296,516,2054
297,518,2055
298,518,2056
299,518,2057
300,519,2058
301,519,2059
302,517,2060
303,517,2061
304,516,2062
306,521,2064
307,521,2065
308,521,2066
309,521,2067
310,520,2068
311,520,2069
312,520,2070
313,520,2071
314,520,2072
315,520,2073
316,520,2074
317,522,2075
318,523,2076
319,522,2077
320,521,2078
321,520,2079
322,521,2080
323,520,2081
324,520,2082
325,520,2083
326,522,2084
327,522,2085
328,522,2086
329,522,2087
330,522,2088
331,522,2089
332,523,2090
333,523,2091
334,521,2092
335,521,2093
336,520,2094
338,525,2096
339,525,2097
340,525,2098
341,525,2099
342,524,2100
343,524,2101
344,524,2102
345,524,2103
346,524,2104
347,524,2105
348,524,2106
349,526,2107
350,527,2108
351,526,2109
352,525,2110
353,524,2111
354,525,2112
355,524,2113
356,524,2114
357,526,2115
358,526,2116
359,526,2117
360,526,2118
361,526,2119
362,527,2120
363,527,2121
364,525,2122
365,525,2123
366,524,2124
368,529,2126
369,529,2127
370,529,2128
371,529,2129
372,528,2130
373,528,2131
374,528,2132
375,528,2133
376,528,2134
377,528,2135
378,528,2136
379,530,2137
380,531,2138
381,530,2139
382,529,2140
383,528,2141
384,529,2142
385,528,2143
386,528,2144
387,528,2145
388,530,2146
389,530,2147
390,530,2148
391,530,2149
392,530,2150
393,531,2151
394,531,2152
395,529,2153
396,529,2154
397,528,2155
399,533,2157
400,533,2158
401,533,2159
402,533,2160
403,532,2161
404,532,2162
405,532,2163
406,532,2164
407,532,2165
408,532,2166
409,532,2167
410,534,2168
411,535,2169
412,534,2170
413,533,2171
414,532,2172
415,533,2173
416,532,2174
417,532,2175
418,534,2176
419,534,2177
420,534,2178
421,534,2179
422,534,2180
423,535,2181
424,535,2182
425,535,2183
426,533,2184
427,533,2185
428,532,2186
430,537,2188
431,537,2189
432,537,2190
433,537,2191
434,536,2192
435,536,2193
436,536,2194
437,536,2195
438,536,2196
439,536,2197
440,536,2198
441,538,2199
442,539,2200
443,538,2201
444,537,2202
445,536,2203
446,537,2204
447,536,2205
448,536,2206
449,538,2207
450,538,2208
451,538,2209
452,538,2210
453,538,2211
454,538,2212
455,539,2213
456,539,2214
457,537,2215
458,537,2216
459,536,2217
461,541,2219
462,541,2220
463,541,2221
464,541,2222
465,540,2223
466,540,2224
467,540,2225
468,540,2226
469,540,2227
470,540,2228
471,540,2229
472,542,2230
473,543,2231
474,542,2232
475,541,2233
476,540,2234
477,541,2235
478,540,2236
479,540,2237
480,542,2238
481,542,2239
482,542,2240
483,543,2241
484,543,2242
485,541,2243
486,541,2244
487,540,2245
489,545,2247
490,545,2248
491,545,2249
492,545,2250
493,544,2251
494,544,2252
495,544,2253
496,544,2254
497,544,2255
498,544,2256
499,544,2257
500,546,2258
501,547,2259
502,546,2260
503,545,2261
504,544,2262
505,545,2263
506,544,2264
507,544,2265
508,546,2266
509,546,2267
510,546,2268
511,547,2269
512,547,2270
513,545,2271
514,545,2272
515,544,2273
548,719,2306
549,720,2307
550,720,2308
551,721,2309
552,721,2310
553,721,2311
554,721,2312
555,721,2313
556,718,2314
557,718,2315
558,718,2316
559,718,2317
560,718,2318
561,718,2319
562,718,2320
563,719,2321
564,719,2322
565,719,2323
566,719,2324
567,719,2325
568,718,2326
570,719,2328
571,718,2329
572,720,2330
573,719,2331
574,725,2332
575,725,2333
576,725,2334
577,725,2335
578,722,2336
579,722,2337
580,722,2338
581,722,2339
582,722,2340
583,722,2341
584,722,2342
585,722,2343
586,722,2344
587,723,2345
588,723,2346
589,723,2347
590,723,2348
591,723,2349
592,724,2350
593,724,2351
594,724,2352
595,725,2353
596,725,2354
597,725,2355
598,725,2356
599,722,2357
601,723,2359
602,722,2360
603,724,2361
604,723,2362
605,729,2363
606,729,2364
607,729,2365
608,729,2366
609,726,2367
610,726,2368
611,726,2369
612,726,2370
613,726,2371
614,726,2372
615,726,2373
616,726,2374
617,726,2375
618,726,2376
619,727,2377
620,727,2378
621,727,2379
622,727,2380
623,727,2381
624,728,2382
625,728,2383
626,729,2384
627,729,2385
628,726,2386
630,727,2388
631,726,2389
632,728,2390
633,727,2391
634,733,2392
635,733,2393
636,733,2394
637,730,2395
638,730,2396
639,730,2397
640,730,2398
641,730,2399
642,730,2400
643,730,2401
644,730,2402
645,730,2403
646,731,2404
647,731,2405
648,731,2406
649,731,2407
650,731,2408
651,731,2409
652,731,2410
653,731,2411
654,732,2412
655,733,2413
656,733,2414
657,733,2415
658,730,2416
660,731,2418
661,730,2419
662,732,2420
663,731,2421
664,737,2422
665,737,2423
666,737,2424
