81,82,1839
667,737,2425
668,734,2426
669,734,2427
670,734,2428
671,734,2429
672,734,2430
673,734,2431
674,734,2432
675,734,2433
676,734,2434
677,735,2435
678,735,2436
679,735,2437
680,736,2438
681,736,2439
682,737,2440
683,737,2441
684,737,2442
685,734,2443
687,735,2445
688,734,2446
689,736,2447
690,735,2448
691,738,2449
692,738,2450
693,738,2451
694,738,2452
695,738,2453
696,738,2454
697,738,2455
698,738,2456
699,739,2457
700,739,2458
701,739,2459
702,738,2460
703,741,2461
704,741,2462
705,739,2463
706,739,2464
707,739,2465
708,739,2466
709,740,2467
710,740,2468
711,741,2469
712,741,2470
714,739,2472
715,738,2473
716,740,2474
717,739,2475
743,742,2501
744,742,2502
745,742,2503
746,742,2504
747,742,2505
749,767,2507
750,766,2508
751,765,2509
752,764,2510
754,766,2512
755,767,2513
756,767,2514
757,769,2515
760,766,2518
773,770,2531
776,796,2534
777,796,2535
778,794,2536
779,794,2537
781,797,2539
782,797,2540
783,797,2541
784,799,2542
785,799,2543
786,791,2544
789,796,2547
790,796,2548
791,794,2549
802,804,2560
807,819,2565
808,818,2566
809,818,2567
810,818,2568
814,818,2572
821,826,2579
822,827,2580
823,827,2581
824,826,2582
831,826,2589
842,843,2600
845,835,2603
846,835,2604
847,835,2605
848,835,2606
849,835,2607
850,835,2608
851,835,2609
852,838,2610
853,838,2611
856,838,2614
862,863,2620
865,874,2623
866,874,2624
867,874,2625
870,874,2628
878,923,2636
879,923,2637
880,923,2638
881,923,2639
882,923,2640
883,923,2641
884,923,2642
885,923,2643
886,924,2644
887,924,2645
888,924,2646
889,924,2647
890,924,2648
891,924,2649
892,924,2650
893,924,2651
894,924,2652
895,924,2653
896,924,2654
897,924,2655
898,922,2656
899,922,2657
900,922,2658
901,922,2659
902,922,2660
903,922,2661
904,922,2662
905,921,2663
906,921,2664
907,921,2665
908,921,2666
909,921,2667
910,923,2668
911,923,2669
912,923,2670
913,923,2671
914,923,2672
915,924,2673
917,921,2675
918,923,2676
920,923,2678
925,966,2683
926,966,2684
927,966,2685
928,966,2686
929,966,2687
930,966,2688
931,966,2689
932,966,2690
933,967,2691
934,967,2692
935,967,2693
936,967,2694
937,967,2695
938,967,2696
939,967,2697
940,967,2698
941,967,2699
942,967,2700
943,965,2701
944,965,2702
945,965,2703
946,965,2704
947,965,2705
948,965,2706
949,964,2707
950,964,2708
951,964,2709
952,964,2710
953,966,2711
954,966,2712
955,966,2713
956,966,2714
957,966,2715
958,967,2716
960,964,2718
961,966,2719
963,966,2721
968,1008,2726
969,1008,2727
970,1008,2728
971,1008,2729
972,1008,2730
973,1008,2731
974,1008,2732
975,1008,2733
976,1009,2734
977,1009,2735
978,1009,2736
979,1009,2737
980,1009,2738
981,1009,2739
982,1009,2740
983,1009,2741
984,1009,2742
985,1009,2743
986,1009,2744
987,1007,2745
988,1007,2746
989,1007,2747
990,1007,2748
991,1007,2749
992,1006,2750
993,1006,2751
994,1006,2752
995,1006,2753
996,1008,2754
997,1008,2755
998,1008,2756
999,1008,2757
1000,1009,2758
1002,1006,2760
1003,1008,2761
1005,1008,2763
1010,1048,2768
1011,1048,2769
1012,1048,2770
1013,1048,2771
1014,1048,2772
1015,1048,2773
1016,1048,2774
1017,1048,2775
1018,1049,2776
1019,1049,2777
1020,1049,2778
1021,1049,2779
1022,1049,2780
1023,1049,2781
1024,1049,2782
1025,1049,2783
1026,1049,2784
1027,1049,2785
1028,1047,2786
1029,1047,2787
1030,1047,2788
1031,1047,2789
1032,1047,2790
1033,1046,2791
1034,1046,2792
1035,1046,2793
1036,1046,2794
1037,1048,2795
1038,1048,2796
1039,1048,2797
1040,1049,2798
1042,1046,2800
1043,1048,2801
1045,1048,2803
1050,1085,2808
1051,1085,2809
1052,1085,2810
1053,1085,2811
1054,1085,2812
1055,1085,2813
1056,1085,2814
1057,1085,2815
1058,1086,2816
1059,1086,2817
1060,1086,2818
1061,1086,2819
1062,1086,2820
1063,1086,2821
1064,1086,2822
1065,1084,2823
1066,1084,2824
1067,1084,2825
1068,1084,2826
1069,1084,2827
1070,1084,2828
1071,1083,2829
1072,1083,2830
1073,1083,2831
1074,1085,2832
1075,1085,2833
1076,1085,2834
1077,1086,2835
1079,1083,2837
1080,1085,2838
1082,1085,2840
1087,1126,2845
1088,1126,2846
1089,1126,2847
1090,1126,2848
1091,1126,2849
1092,1126,2850
1093,1126,2851
1094,1126,2852
1095,1127,2853
1096,1127,2854
1097,1127,2855
1098,1127,2856
1099,1127,2857
1100,1127,2858
1101,1127,2859
1102,1127,2860
1103,1127,2861
1104,1127,2862
1105,1125,2863
1106,1125,2864
1107,1125,2865
1108,1125,2866
1109,1124,2867
1110,1125,2868
1111,1124,2869
1112,1126,2870
1113,1126,2871
1114,1124,2872
1115,1127,2873
1116,1127,2874
1117,1126,2875
1118,1126,2876
1120,1124,2878
1121,1126,2879
1123,1126,2881
1128,1166,2886
1129,1166,2887
1130,1166,2888
1131,1166,2889
1132,1166,2890
1133,1166,2891
1134,1166,2892
1135,1166,2893
1136,1167,2894
1137,1167,2895
1138,1167,2896
1139,1167,2897
1140,1167,2898
1141,1167,2899
1142,1167,2900
1143,1167,2901
1144,1167,2902
1145,1167,2903
1146,1167,2904
1147,1165,2905
1148,1165,2906
1149,1165,2907
1150,1165,2908
1151,1164,2909
1152,1164,2910
1153,1164,2911
1154,1166,2912
1155,1166,2913
1156,1166,2914
1157,1166,2915
1158,1167,2916
1160,1164,2918
1161,1166,2919
1163,1166,2921
1169,1510,2927
1170,1510,2928
1171,1510,2929
1172,1510,2930
1173,1510,2931
1174,1510,2932
1175,1510,2933
1176,1510,2934
1177,1512,2935
1178,1512,2936
1179,1512,2937
1180,1512,2938
1181,1512,2939
1182,1512,2940
1183,1512,2941
1184,1512,2942
1185,1512,2943
1186,1510,2944
1187,1509,2945
1188,1509,2946
1189,1509,2947
1190,1510,2948
1191,1511,2949
1192,1511,2950
1193,1512,2951
1194,1512,2952
1195,1512,2953
1196,1512,2954
1197,1511,2955
1198,1511,2956
1199,1511,2957
1200,1511,2958
1201,1511,2959
1202,1509,2960
1203,1509,2961
1204,1510,2962
1205,1510,2963
1207,1514,2965
1208,1514,2966
1209,1514,2967
1210,1514,2968
1211,1514,2969
1212,1514,2970
1213,1514,2971
1214,1514,2972
1215,1516,2973
1216,1516,2974
1217,1516,2975
1218,1516,2976
1219,1516,2977
1220,1516,2978
1221,1516,2979
1222,1514,2980
1223,1513,2981
1224,1513,2982
1225,1513,2983
1226,1514,2984
1227,1515,2985
1228,1515,2986
1229,1516,2987
1230,1516,2988
1231,1516,2989
1232,1516,2990
1233,1515,2991
1234,1515,2992
1235,1515,2993
1236,1513,2994
1237,1513,2995
1238,1514,2996
1239,1514,2997
1240,1514,2998
1241,1514,2999
1242,1514,3000
1244,1518,3002
1245,1518,3003
1246,1518,3004
1247,1518,3005
1248,1518,3006
1249,1518,3007
1250,1518,3008
1251,1518,3009
1252,1520,3010
1253,1520,3011
1254,1520,3012
1255,1520,3013
1256,1520,3014
1257,1520,3015
1258,1520,3016
1259,1518,3017
1260,1517,3018
1261,1517,3019
1262,1517,3020
1263,1518,3021
1264,1519,3022
1265,1519,3023
1266,1520,3024
1267,1520,3025
1268,1520,3026
1269,1520,3027
1270,1519,3028
1271,1519,3029
1272,1519,3030
1273,1517,3031
1274,1517,3032
1275,1518,3033
1276,1518,3034
1277,1519,3035
1278,1519,3036
1280,1522,3038
1281,1522,3039
1282,1522,3040
1283,1522,3041
1284,1522,3042
1285,1522,3043
1286,1522,3044
1287,1522,3045
1288,1524,3046
1289,1524,3047
1290,1524,3048
1291,1524,3049
1292,1524,3050
1293,1522,3051
1294,1521,3052
1295,1521,3053
1296,1521,3054
1297,1522,3055
1298,1523,3056
1299,1523,3057
1300,1524,3058
1301,1524,3059
1302,1524,3060
1303,1524,3061
1304,1523,3062
1305,1523,3063
1306,1523,3064
1307,1521,3065
1308,1521,3066
1309,1522,3067
1310,1523,3068
1311,1523,3069
1313,1526,3071
1314,1526,3072
1315,1526,3073
1316,1526,3074
1317,1526,3075
1318,1526,3076
1319,1526,3077
1320,1526,3078
1321,1528,3079
1322,1528,3080
1323,1528,3081
1324,1528,3082
1325,1528,3083
1326,1528,3084
1327,1528,3085
1328,1526,3086
1329,1525,3087
1330,1525,3088
1331,1525,3089
1332,1526,3090
1333,1527,3091
1334,1527,3092
1335,1528,3093
1336,1528,3094
1337,1528,3095
1338,1528,3096
1339,1527,3097
1340,1527,3098
1341,1527,3099
1342,1525,3100
1343,1525,3101
1344,1526,3102
1345,1526,3103
1346,1527,3104
1347,1527,3105
1348,1527,3106
1349,1527,3107
1351,1530,3109
1352,1530,3110
1353,1530,3111
1354,1530,3112
1355,1530,3113
1356,1530,3114
1357,1530,3115
1358,1530,3116
1359,1532,3117
1360,1532,3118
1361,1532,3119
1362,1532,3120
1363,1532,3121
1364,1532,3122
1365,1532,3123
1366,1532,3124
1367,1530,3125
1368,1529,3126
1369,1529,3127
1370,1529,3128
1371,1530,3129
1372,1531,3130
1373,1531,3131
1374,1532,3132
1375,1532,3133
1376,1532,3134
1377,1532,3135
1378,1531,3136
1379,1531,3137
1380,1531,3138
1381,1529,3139
1382,1529,3140
1383,1530,3141
1384,1530,3142
1385,1530,3143
1386,1531,3144
1388,1534,3146
1389,1534,3147
1390,1534,3148
1391,1534,3149
1392,1534,3150
1393,1534,3151
1394,1534,3152
1395,1534,3153
1396,1536,3154
1397,1536,3155
1398,1536,3156
1399,1536,3157
1400,1536,3158
1401,1534,3159
1402,1533,3160
1403,1533,3161
1404,1533,3162
1405,1534,3163
1406,1535,3164
1407,1535,3165
1408,1536,3166
1409,1536,3167
1410,1536,3168
1411,1536,3169
1412,1536,3170
1413,1536,3171
1414,1536,3172
1415,1535,3173
1416,1535,3174
1417,1535,3175
1418,1535,3176
1419,1535,3177
1420,1533,3178
1421,1535,3179
1422,1534,3180
1423,1534,3181
1424,1534,3182
1425,1534,3183
1426,1534,3184
1428,1538,3186
1429,1538,3187
1430,1538,3188
1431,1538,3189
1432,1538,3190
1433,1538,3191
1434,1538,3192
1435,1538,3193
1436,1540,3194
1437,1540,3195
1438,1540,3196
1439,1540,3197
1440,1540,3198
1441,1540,3199
1442,1540,3200
1443,1538,3201
1444,1537,3202
1445,1537,3203
1446,1537,3204
1447,1538,3205
1448,1539,3206
1449,1539,3207
1450,1540,3208
1451,1540,3209
1452,1540,3210
1453,1540,3211
1454,1540,3212
1455,1539,3213
1456,1539,3214
1457,1539,3215
1458,1539,3216
1459,1539,3217
1460,1539,3218
1461,1539,3219
1462,1537,3220
1463,1537,3221
1464,1537,3222
1465,1537,3223
1466,1537,3224
1467,1537,3225
1468,1537,3226
1469,1538,3227
1470,1539,3228
1472,1542,3230
1473,1542,3231
1474,1542,3232
1475,1542,3233
1476,1542,3234
1477,1542,3235
1478,1542,3236
1479,1542,3237
1480,1544,3238
1481,1544,3239
1482,1544,3240
1483,1544,3241
1484,1544,3242
1485,1544,3243
1486,1544,3244
1487,1542,3245
1488,1541,3246
1489,1541,3247
1490,1541,3248
1491,1542,3249
1492,1543,3250
1493,1543,3251
1494,1544,3252
1495,1544,3253
1496,1544,3254
1497,1544,3255
1498,1543,3256
1499,1543,3257
1500,1543,3258
1501,1543,3259
1502,1541,3260
1503,1541,3261
1504,1541,3262
1505,1542,3263
1506,1542,3264
1507,1542,3265
1508,1543,3266
1545,1733,3303
1546,1736,3304
1547,1736,3305
1548,1736,3306
1549,1736,3307
1550,1736,3308
1551,1736,3309
1552,1736,3310
1553,1733,3311
1554,1733,3312
1555,1733,3313
1556,1733,3314
1557,1733,3315
1558,1733,3316
1559,1733,3317
1560,1733,3318
1561,1733,3319
1562,1733,3320
1563,1733,3321
1564,1733,3322
1565,1733,3323
1566,1734,3324
1567,1734,3325
1568,1734,3326
1569,1734,3327
1570,1734,3328
1571,1734,3329
1574,1734,3332
1575,1733,3333
1576,1736,3334
1577,1735,3335
1578,1736,3336
1579,1736,3337
1580,1734,3338
1581,1733,3339
1582,1733,3340
1583,1737,3341
1584,1740,3342
1585,1740,3343
1586,1740,3344
1587,1740,3345
1588,1737,3346
1589,1737,3347
1590,1737,3348
1591,1737,3349
1592,1737,3350
1593,1738,3351
1594,1739,3352
1595,1739,3353
1596,1740,3354
1597,1740,3355
1598,1738,3356
1601,1738,3359
1602,1737,3360
1603,1740,3361
1604,1739,3362
1605,1740,3363
1606,1740,3364
1607,1738,3365
1608,1737,3366
1609,1737,3367
1610,1744,3368
1611,1744,3369
1612,1744,3370
1613,1744,3371
1614,1741,3372
1615,1741,3373
1616,1741,3374
1617,1741,3375
1618,1741,3376
1619,1741,3377
1620,1742,3378
1621,1742,3379
1622,1742,3380
1623,1741,3381
1624,1741,3382
1625,1741,3383
1626,1741,3384
1627,1744,3385
1628,1742,3386
1631,1742,3389
1632,1741,3390
1633,1744,3391
1634,1743,3392
1635,1744,3393
1636,1744,3394
1637,1742,3395
1638,1741,3396
1639,1741,3397
1640,1745,3398
1641,1748,3399
1642,1745,3400
1643,1748,3401
1644,1748,3402
1645,1748,3403
1646,1745,3404
1647,1745,3405
1648,1745,3406
1649,1745,3407
1650,1745,3408
1651,1745,3409
1652,1746,3410
1653,1746,3411
1654,1747,3412
1655,1747,3413
1656,1748,3414
1657,1748,3415
1658,1748,3416
1659,1746,3417
1662,1746,3420
1663,1745,3421
1664,1748,3422
1665,1747,3423
1666,1748,3424
1667,1748,3425
1668,1746,3426
1669,1745,3427
1670,1745,3428
1671,1749,3429
1672,1752,3430
1673,1752,3431
1674,1752,3432
1675,1752,3433
1676,1752,3434
1677,1749,3435
1678,1749,3436
1679,1749,3437
1680,1750,3438
1681,1750,3439
1682,1750,3440
1683,1750,3441
1684,1751,3442
1685,1751,3443
1686,1752,3444
1687,1752,3445
1688,1752,3446
1689,1750,3447
1692,1750,3450
1693,1749,3451
1694,1752,3452
1695,1751,3453
1696,1752,3454
1697,1752,3455
1698,1750,3456
1699,1749,3457
1700,1749,3458
1701,1753,3459
1702,1756,3460
1703,1756,3461
1704,1756,3462
1705,1756,3463
1706,1753,3464
1707,1753,3465
1708,1753,3466
1709,1753,3467
1710,1753,3468
1711,1753,3469
1712,1753,3470
1713,1754,3471
1714,1754,3472
1715,1754,3473
1716,1754,3474
1717,1755,3475
1718,1755,3476
1719,1756,3477
1720,1756,3478
1721,1754,3479
1724,1754,3482
1725,1753,3483
1726,1756,3484
1727,1755,3485
1728,1756,3486
1729,1756,3487
1730,1754,3488
1731,1753,3489
1732,1753,3490